timestamp;PM_1.0;PM_2.5;PM_10;PM_100;temp;humidity;arah_angin;kecepatan_angin
8/21/2024, 6:26:18 PM;;;;;27;65;;15.21
8/22/2024, 9:20:17 AM;10;1200;1200;;24;67;;0.00
8/22/2024, 9:33:00 AM;13;1200;1200;;25;64;;0.00
8/22/2024, 9:34:45 AM;15;1200;1200;;25;62;;0.00
8/22/2024, 9:35:37 AM;12;1200;1200;;25;62;;0.00
8/23/2024, 8:38:33 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:38:40 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:40:47 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:43:00 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:44:21 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:45:46 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:46:02 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:46:51 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:47:05 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:49:27 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:49:35 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:51:07 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:51:18 AM;10;20;31;;26;60;;0.00
8/23/2024, 8:51:29 AM;10;20;31;;26;61;;0.00
8/23/2024, 8:51:39 AM;10;20;31;;26;61;;0.00
8/23/2024, 8:51:50 AM;10;21;31;;25;60;;0.00
8/23/2024, 8:52:00 AM;11;20;30;;26;60;;0.00
8/23/2024, 8:52:29 AM;11;21;31;;26;61;;0.00
8/23/2024, 8:52:30 AM;11;20;31;;26;60;;0.00
8/23/2024, 8:52:32 AM;10;21;31;;26;60;;0.00
8/23/2024, 8:52:53 AM;10;20;31;;25;61;;0.00
8/23/2024, 8:53:05 AM;11;20;30;;26;60;;0.00
8/23/2024, 8:53:15 AM;11;21;31;;25;61;;0.00
8/23/2024, 8:53:48 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:54:10 AM;11;21;31;;25;60;;0.00
8/23/2024, 8:54:21 AM;10;20;31;;26;60;;0.00
8/23/2024, 8:54:32 AM;10;20;31;;26;61;;0.00
8/23/2024, 8:55:28 AM;10;20;31;;26;61;;0.00
8/23/2024, 8:55:34 AM;10;21;31;;26;60;;0.00
8/23/2024, 8:55:45 AM;10;20;30;;25;60;;0.00
8/23/2024, 8:55:56 AM;10;20;31;;25;61;;0.00
8/23/2024, 9:17:31 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:17:41 AM;10;20;31;;26;60;;0.00
8/23/2024, 9:19:14 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:19:25 AM;10;20;31;;26;60;;0.00
8/23/2024, 9:19:35 AM;10;20;31;;26;61;;0.00
8/23/2024, 9:19:45 AM;10;20;31;;26;61;;0.00
8/23/2024, 9:19:56 AM;10;21;31;;25;60;;0.00
8/23/2024, 9:20:06 AM;11;20;30;;26;60;;0.00
8/23/2024, 9:20:16 AM;11;21;31;;26;61;;0.00
8/23/2024, 9:20:27 AM;11;20;31;;26;60;;0.00
8/23/2024, 9:20:37 AM;10;21;31;;26;60;;0.00
