7/7/2024, 12:42:24 PM&{"id": "7d80e4e0","data": "ht120v|60,25,11,21,31,0.00,"}
7/7/2024, 12:44:04 PM&{"id": "7d80e4e0","data": "ht120v|60,25,11,21,31,0.00,"}
7/7/2024, 12:47:24 PM&{"id": "7d80e4e0","data": "ht120v|60,25,11,21,31,0.00,"}
7/7/2024, 12:50:59 PM&c85e7441
7/7/2024, 12:51:13 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 12:51:13 PM&1418,1419;
7/7/2024, 12:51:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:52:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:53:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:54:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:55:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:56:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:57:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:58:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 12:59:51 PM&c85e7441
7/7/2024, 12:59:53 PM&c85e7441
7/7/2024, 12:59:53 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 12:59:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:00:03 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 1:00:03 PM&1421,1422;
7/7/2024, 1:00:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:01:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:02:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:03:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:04:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:05:04 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 1:05:04 PM&1424,1425;
7/7/2024, 1:05:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:06:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:07:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:08:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:09:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:10:04 PM&1421;v|61,26,10,20,31,0.00,"};
7/7/2024, 1:10:04 PM&1427;
7/7/2024, 1:10:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:11:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:12:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:13:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:14:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:15:05 PM&1421;v|61,26,10,20,31,0.00,"};
7/7/2024, 1:15:05 PM&1428;
7/7/2024, 1:15:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:16:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:17:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:18:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:19:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:20:05 PM&1421;v|60,25,10,21,31,0.00,"};
