2023-03-24T13:30:29.708204,{"id": "bd950176","data": "va|8102.00"},-44,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:31.112808,{"id": "bd950176","data": "va|8102.00"},-39,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:32.517441,{"id": "bd950176","data": "va|8102.00"},-37,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:40.943136,{"id": "bd950176","data": "va|8103.00"},-33,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:42.347423,{"id": "bd950176","data": "va|8103.00"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:43.751685,{"id": "bd950176","data": "va|8102.00"},-33,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:45.156089,{"id": "bd950176","data": "va|8102.00"},-33,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:46.560450,{"id": "bd950176","data": "va|8103.00"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:47.964792,{"id": "bd950176","data": "va|8103.00"},-36,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:49.369308,{"id": "bd950176","data": "va|8102.00"},-34,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:50.773667,{"id": "bd950176","data": "va|8102.00"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:52.178039,{"id": "bd950176","data": "va|8102.00"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:53.582557,{"id": "bd950176","data": "va|8102.00"},-36,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:57.796116,{"id": "bd950176","data": "va|8101.00"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:59.200507,{"id": "bd950176","data": "va|8100.00"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:00.605099,{"id": "bd950176","data": "va|8100.00"},-36,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:02.009609,{"id": "bd950176","data": "va|8102.00"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:03.414215,{"id": "bd950176","data": "va|8102.00"},-37,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:04.818776,{"id": "bd950176","data": "va|8102.00"},-37,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:06.223309,{"id": "bd950176","data": "va|8102.00"},-36,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2023-03-24T13:30:50.785177,{"id": "bd950176","data": "va|8102.00"},-89,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:56.403488,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:57.808118,{"id": "bd950176","data": "va|8102.00"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:30:59.212743,{"id": "bd950176","data": "va|8102.00"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:00.617431,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:02.022095,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:31:03.426682,{"id": "bd950176","data": "va|8101.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:03.991828,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:05.396473,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:06.801215,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:08.205798,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:09.610414,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:11.015140,{"id": "bd950176","data": "va|8100.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:12.419832,{"id": "bd950176","data": "va|8100.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:13.824417,{"id": "bd950176","data": "va|8100.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:15.229016,{"id": "bd950176","data": "va|8100.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:16.633690,{"id": "bd950176","data": "va|8100.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:18.038276,{"id": "bd950176","data": "va|8100.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:20.213569,{"id": "bd950176","data": "va|11132.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110001 0b110001 0b110011 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:23.011668,{"id": "bd950176","data": "va|8101.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:24.416313,{"id": "bd950176","data": "va|8100.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:25.821020,{"id": "bd950176","data": "va|8100.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:27.225671,{"id": "bd950176","data": "va|8100.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:28.630291,{"id": "bd950176","data": "va|8101.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:30.034999,{"id": "bd950176","data": "va|8102.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:31.439610,{"id": "bd950176","data": "va|8102.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:32.844294,{"id": "bd950176","data": "va|8102.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:34.248856,{"id": "bd950176","data": "va|8102.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:35.653530,{"id": "bd950176","data": "va|8102.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:37.058186,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:38.462755,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:39.867377,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:41.272032,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
