2023-04-07T12:27:11.992897,{"id": "bd950176","data": "va|10117.77"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110111 0b101110 0b110111 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:16.997901,{"id": "bd950176","data": "va|10118.48"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b111000 0b101110 0b110100 0b111000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:22.003170,{"id": "bd950176","data": "va|10117.07"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110111 0b101110 0b110000 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:26.986877,{"id": "bd950176","data": "va|9114.96"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b111001 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:31.992325,{"id": "bd950176","data": "va|9114.26"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:36.997703,{"id": "bd950176","data": "va|9113.20"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b110010 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:42.003172,{"id": "bd950176","data": "va|9111.45"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110100 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:47.008711,{"id": "bd950176","data": "va|9108.98"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b111000 0b101110 0b111001 0b111000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:52.014517,{"id": "bd950176","data": "va|9107.23"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b110111 0b101110 0b110010 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:27:57.020181,{"id": "bd950176","data": "va|8104.41"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110100 0b101110 0b110100 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:02.025818,{"id": "bd950176","data": "va|8103.71"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110111 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:07.031504,{"id": "bd950176","data": "va|8103.01"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:12.037203,{"id": "bd950176","data": "va|8101.95"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b111001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:17.042696,{"id": "bd950176","data": "va|8103.36"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110011 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:22.048081,{"id": "bd950176","data": "va|9110.39"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110011 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:27.074885,{"id": "bd950176","data": "va|10117.07"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110111 0b101110 0b110000 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:32.080339,{"id": "bd950176","data": "va|10116.37"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110110 0b101110 0b110011 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:37.064023,{"id": "bd950176","data": "va|9108.63"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b111000 0b101110 0b110110 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:42.069429,{"id": "bd950176","data": "va|8103.01"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:47.074692,{"id": "bd950176","data": "va|8101.25"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b110010 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:52.079971,{"id": "bd950176","data": "va|9110.04"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110000 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:28:57.106877,{"id": "bd950176","data": "va|10116.72"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110110 0b101110 0b110111 0b110010 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:02.090619,{"id": "bd950176","data": "va|8101.60"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b110110 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:07.095935,{"id": "bd950176","data": "va|9108.28"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b111000 0b101110 0b110010 0b111000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:12.122770,{"id": "bd950176","data": "va|10115.66"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110101 0b101110 0b110110 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:17.106458,{"id": "bd950176","data": "va|8102.30"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110011 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:22.111730,{"id": "bd950176","data": "va|9110.04"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110000 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:27.138600,{"id": "bd950176","data": "va|10117.42"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110111 0b101110 0b110100 0b110010 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:32.122351,{"id": "bd950176","data": "va|8102.66"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110110 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:37.127568,{"id": "bd950176","data": "va|9110.74"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:42.132812,{"id": "bd950176","data": "va|9114.61"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110110 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:47.138180,{"id": "bd950176","data": "va|8101.25"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b110010 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:52.143458,{"id": "bd950176","data": "va|9115.31"},-11,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110011 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:29:57.148544,{"id": "bd950176","data": "va|9108.63"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b111000 0b101110 0b110110 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:30:02.153492,{"id": "bd950176","data": "va|8101.95"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110001 0b101110 0b111001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:30:07.158579,{"id": "bd950176","data": "va|9116.02"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110110 0b101110 0b110000 0b110010 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:30:12.163592,{"id": "bd950176","data": "va|9110.74"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:30:17.168629,{"id": "bd950176","data": "va|8100.55"},-10,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110000 0b101110 0b110101 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:30:22.173765,{"id": "bd950176","data": "va|9113.20"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b110010 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:30:27.178863,{"id": "bd950176","data": "va|9113.20"},-12,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b110010 0b110000 0b100010 0b1111101 0b1101 0b1010 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2023-04-07T12:30:17.744414,{"id": "bd950176","data": "va|9112.15"},-59,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
